Car Tiers:

------ X Tier ----			---- Drift ----				---- Moto ----
victor 			(X)			 yosemite6str 
massacro2 		(X)			 yosemite2

------ S Tier ----			
610lb    		(S+)
winky			(D)
patriot			(D)
patriot2		(D)
ingot			(D)
stretch			(D)
surge			(D)


-------- Rating needed --------

tempesta 
raptor


f1 vehicles (MAXXX(X)XXX)
super vehicles
some sports that are not there ^^


